annotation,go_id,go_term
Proliferative 2,GO:0031935,regulation of chromatin silencing
Proliferative 2,GO:0006268,DNA unwinding involved in DNA replication
Proliferative 2,GO:0046683,response to organophosphorus
Proliferative 2,GO:0032508,DNA duplex unwinding
Proliferative 2,GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage
Proliferative 2,GO:0046777,protein autophosphorylation
Proliferative 2,GO:0005634,nucleus
Proliferative 2,GO:0043231,intracellular membrane-bounded organelle
Proliferative 2,GO:0071162,CMG complex
Proliferative 2,GO:0005658,alpha DNA polymerase:primase complex
Proliferative 2,GO:0000228,nuclear chromosome
Proliferative 2,GO:0098536,deuterosome
Proliferative 2,GO:0031465,Cul4B-RING E3 ubiquitin ligase complex
Proliferative 2,GO:0000793,condensed chromosome
Proliferative 2,GO:0072686,mitotic spindle
Proliferative 2,GO:0005819,spindle
Proliferative 2,GO:0043232,intracellular non-membrane-bounded organelle
Proliferative 2,GO:0005694,chromosome
Proliferative 2,GO:0005730,nucleolus
Proliferative 2,GO:0031981,nuclear lumen
Proliferative 2,GO:0005876,spindle microtubule
Proliferative 2,,Cell cycle
Proliferative 2,,Fanconi anemia pathway
Proliferative 2,,Mismatch repair
Proliferative 2,,Nucleotide excision repair
Proliferative 2,,Homologous recombination
Proliferative 2,,Base excision repair
Proliferative 2,,p53 signaling pathway
AC-gliosis-like 2,GO:0048168,regulation of neuronal synaptic plasticity
AC-gliosis-like 2,GO:0043062,extracellular structure organization
AC-gliosis-like 2,GO:0045229,external encapsulating structure organization
AC-gliosis-like 2,GO:0046580,negative regulation of Ras protein signal transduction
AC-gliosis-like 2,GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway
AC-gliosis-like 2,GO:0030198,extracellular matrix organization
AC-gliosis-like 2,GO:0030199,collagen fibril organization
AC-gliosis-like 2,GO:0040036,regulation of fibroblast growth factor receptor signaling pathway
AC-gliosis-like 2,GO:0051058,negative regulation of small GTPase mediated signal transduction
AC-gliosis-like 2,GO:0043405,regulation of MAP kinase activity
AC-gliosis-like 2,GO:0099601,regulation of neurotransmitter receptor activity
AC-gliosis-like 2,GO:1902747,negative regulation of lens fiber cell differentiation
AC-gliosis-like 2,GO:2000352,negative regulation of endothelial cell apoptotic process
AC-gliosis-like 2,GO:0038166,angiotensin-activated signaling pathway
AC-gliosis-like 2,GO:1902746,regulation of lens fiber cell differentiation
AC-gliosis-like 2,GO:0001953,negative regulation of cell-matrix adhesion
AC-gliosis-like 2,GO:1904385,cellular response to angiotensin
AC-gliosis-like 2,GO:0062023,collagen-containing extracellular matrix
AC-gliosis-like 2,GO:0005887,integral component of plasma membrane
AC-gliosis-like 2,GO:0097060,synaptic membrane
AC-gliosis-like 2,GO:0032591,dendritic spine membrane
AC-gliosis-like 2,GO:0005788,endoplasmic reticulum lumen
AC-gliosis-like 2,GO:0099501,exocytic vesicle membrane
AC-gliosis-like 2,GO:0030672,synaptic vesicle membrane
AC-gliosis-like 2,GO:0044214,spanning component of plasma membrane
AC-gliosis-like 2,,Protein digestion and absorption
OPC-like 1,GO:0048709,oligodendrocyte differentiation
OPC-like 1,GO:0043062,extracellular structure organization
OPC-like 1,GO:0045229,external encapsulating structure organization
OPC-like 1,GO:0030198,extracellular matrix organization
OPC-like 1,GO:0019375,galactolipid biosynthetic process
OPC-like 1,GO:0006682,galactosylceramide biosynthetic process
OPC-like 1,GO:0010001,glial cell differentiation
OPC-like 1,GO:0046476,glycosylceramide biosynthetic process
OPC-like 1,GO:0002315,marginal zone B cell differentiation
OPC-like 1,GO:0007417,central nervous system development
OPC-like 1,GO:0006681,galactosylceramide metabolic process
OPC-like 1,GO:0048846,axon extension involved in axon guidance
OPC-like 1,GO:1902284,neuron projection extension involved in neuron projection guidance
OPC-like 1,GO:0005587,collagen type IV trimer
OPC-like 1,GO:0016323,basolateral plasma membrane
OPC-like 1,GO:0099061,integral component of postsynaptic density membrane
OPC-like 1,GO:0099146,intrinsic component of postsynaptic density membrane
OPC-like 1,GO:0005604,basement membrane
OPC-like 1,GO:0099060,integral component of postsynaptic specialization membrane
OPC-like 1,,ECM-receptor interaction
OPC-like 1,,PI3K-Akt signaling pathway
OPC-like 1,,Focal adhesion
NPC-neuronal-like 3,GO:0007409,axonogenesis
NPC-neuronal-like 3,GO:0007411,axon guidance
NPC-neuronal-like 3,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules
NPC-neuronal-like 3,GO:0043005,neuron projection
NPC-neuronal-like 3,GO:0099501,exocytic vesicle membrane
NPC-neuronal-like 3,GO:0030672,synaptic vesicle membrane
NPC-neuronal-like 3,GO:0016342,catenin complex
NPC-neuronal-like 3,GO:0070081,clathrin-sculpted monoamine transport vesicle
NPC-neuronal-like 3,GO:0070083,clathrin-sculpted monoamine transport vesicle membrane
NPC-neuronal-like 3,GO:0060076,excitatory synapse
NPC-neuronal-like 3,GO:0030424,axon
NPC-neuronal-like 3,GO:0099503,secretory vesicle
NPC-neuronal-like 3,GO:0070382,exocytic vesicle
NPC-neuronal-like 3,GO:0030285,integral component of synaptic vesicle membrane
NPC-neuronal-like 3,,Axon guidance
NPC-neuronal-like 3,,Nicotine addiction
NPC-neuronal-like 3,,Gastric acid secretion
NPC-neuronal-like 3,,Morphine addiction
NPC-neuronal-like 3,,Retrograde endocannabinoid signaling
OPC-like 2,GO:0042552,myelination
OPC-like 2,GO:0022010,central nervous system myelination
OPC-like 2,GO:0014003,oligodendrocyte development
OPC-like 2,GO:0007417,central nervous system development
OPC-like 2,GO:0032291,axon ensheathment in central nervous system
OPC-like 2,GO:0048709,oligodendrocyte differentiation
OPC-like 2,GO:0007422,peripheral nervous system development
OPC-like 2,GO:0030198,extracellular matrix organization
OPC-like 2,GO:0043269,regulation of ion transport
OPC-like 2,GO:0001667,ameboidal-type cell migration
OPC-like 2,GO:0010001,glial cell differentiation
OPC-like 2,GO:0030517,negative regulation of axon extension
OPC-like 2,GO:0050922,negative regulation of chemotaxis
OPC-like 2,GO:0002028,regulation of sodium ion transport
OPC-like 2,GO:0001755,neural crest cell migration
OPC-like 2,GO:0034330,cell junction organization
OPC-like 2,GO:0043062,extracellular structure organization
OPC-like 2,GO:0045229,external encapsulating structure organization
OPC-like 2,GO:0014032,neural crest cell development
OPC-like 2,GO:0048843,negative regulation of axon extension involved in axon guidance
OPC-like 2,GO:0045216,cell-cell junction organization
OPC-like 2,GO:0005911,cell-cell junction
OPC-like 2,,Calcium signaling pathway
